INSERT INTO Students VALUES (sid,'name',year);
INSERT INTO Students VALUES (499,'Hector Chau',3);
INSERT INTO Students VALUES (500,'Melissa Hood',4);
INSERT INTO Students VALUES (501,'Bianca Liew',1);
INSERT INTO Students VALUES (502,'Dalton Ha',2);
INSERT INTO Students VALUES (503,'Nyla Yee',3);
INSERT INTO Students VALUES (504,'Jared Yee',4);
INSERT INTO Students VALUES (505,'Kayson Cheong,Chai',1);
INSERT INTO Students VALUES (506,'Briella Leong',2);
INSERT INTO Students VALUES (507,'Lana Ma',3);
INSERT INTO Students VALUES (508,'Andre Reyes',4);
INSERT INTO Students VALUES (509,'Chance Lai',1);
INSERT INTO Students VALUES (510,'Keira Kim',2);
INSERT INTO Students VALUES (511,'Daniella Khoo',3);
INSERT INTO Students VALUES (512,'Annalise Ho',4);
INSERT INTO Students VALUES (513,'Scarlet Looi',1);
INSERT INTO Students VALUES (514,'Emersyn Ong',2);
INSERT INTO Students VALUES (515,'Danielle Bishop',3);
INSERT INTO Students VALUES (516,'Gunner Siew',4);
INSERT INTO Students VALUES (517,'Stephanie Lim',1);
INSERT INTO Students VALUES (518,'Anderson Khoo',2);
INSERT INTO Students VALUES (519,'Bodhi Foong',3);
INSERT INTO Students VALUES (520,'Adelaide Wong',4);
INSERT INTO Students VALUES (521,'Aniyah Tanner',1);
INSERT INTO Students VALUES (522,'Joy Sze',2);
INSERT INTO Students VALUES (523,'Lana Loh',3);
INSERT INTO Students VALUES (524,'Ellis Reyes',4);
INSERT INTO Students VALUES (525,'Kash Bishop',1);
INSERT INTO Students VALUES (526,'Finley Chan',2);
INSERT INTO Students VALUES (527,'Garrett Chua',3);
INSERT INTO Students VALUES (528,'Tanner Law',4);
INSERT INTO Students VALUES (529,'Conor Loong',1);
INSERT INTO Students VALUES (530,'Leonel Ho',2);
INSERT INTO Students VALUES (531,'Zayne Wong',3);
INSERT INTO Students VALUES (532,'Sienna Lloyd',4);
INSERT INTO Students VALUES (533,'Bodhi Hood',1);
INSERT INTO Students VALUES (534,'Reid Chong',2);
INSERT INTO Students VALUES (535,'Theo Koh',3);
INSERT INTO Students VALUES (536,'Maeve Goh',4);
INSERT INTO Students VALUES (537,'Warren Chew',1);
INSERT INTO Students VALUES (538,'Alivia Koh',2);
INSERT INTO Students VALUES (539,'Sergio Siew',3);
INSERT INTO Students VALUES (540,'Kaia Soo',4);
INSERT INTO Students VALUES (541,'Kenzie Foong',1);
INSERT INTO Students VALUES (542,'Legend Hood',2);
INSERT INTO Students VALUES (543,'Alivia Sze',3);
INSERT INTO Students VALUES (544,'Prince Song',4);
INSERT INTO Students VALUES (545,'Amiyah Bishop',1);
INSERT INTO Students VALUES (546,'Chelsea Yee',2);
INSERT INTO Students VALUES (547,'Alexis Frost',3);
INSERT INTO Students VALUES (548,'Fabian Kwok',4);
INSERT INTO Students VALUES (549,'Gracelyn Hood',1);
INSERT INTO Students VALUES (550,'Adriana Foong',2);
INSERT INTO Students VALUES (551,'Kylee Yee',3);
INSERT INTO Students VALUES (552,'Andre Tong',4);
INSERT INTO Students VALUES (553,'Josue Reyes',1);
INSERT INTO Students VALUES (554,'Cohen Koh',2);
INSERT INTO Students VALUES (555,'Riley Bautista',3);
INSERT INTO Students VALUES (556,'Malia Chin',4);
INSERT INTO Students VALUES (557,'Mark Chang',1);
INSERT INTO Students VALUES (558,'Rowan Frost',2);
INSERT INTO Students VALUES (559,'Sawyer Sze',3);
INSERT INTO Students VALUES (560,'Maliyah Chew',4);
INSERT INTO Students VALUES (561,'Lucille Hood',1);
INSERT INTO Students VALUES (562,'Juniper Chong',2);
INSERT INTO Students VALUES (563,'Odin Lai',3);
INSERT INTO Students VALUES (564,'Chance Kwok',4);
INSERT INTO Students VALUES (565,'Kenneth Looi',1);
INSERT INTO Students VALUES (566,'Thiago Chua',2);
INSERT INTO Students VALUES (567,'Marshall Chua',3);
INSERT INTO Students VALUES (568,'Cali Chew',4);
INSERT INTO Students VALUES (569,'Maximiliano Khoo',1);
INSERT INTO Students VALUES (570,'Jorge Lloyd',2);
INSERT INTO Students VALUES (571,'Amara Chang',3);
INSERT INTO Students VALUES (572,'Hayden Ha',4);
INSERT INTO Students VALUES (573,'Vera Tong',1);
INSERT INTO Students VALUES (574,'Killian Palmer',2);
INSERT INTO Students VALUES (575,'Makenzie Tan',3);
INSERT INTO Students VALUES (576,'Dominick Sim',4);
INSERT INTO Students VALUES (577,'Paxton Chang',1);
INSERT INTO Students VALUES (578,'Kyler Sze',2);
INSERT INTO Students VALUES (579,'Caiden Yong',3);
INSERT INTO Students VALUES (580,'Milo Tan',4);
INSERT INTO Students VALUES (581,'Kylee Ong',1);
INSERT INTO Students VALUES (582,'River Lai',2);
INSERT INTO Students VALUES (583,'Leia Tanner',3);
INSERT INTO Students VALUES (584,'Nehemiah Kim',4);
INSERT INTO Students VALUES (585,'Shelby Chua',1);
INSERT INTO Students VALUES (586,'Jacqueline Law',2);
INSERT INTO Students VALUES (587,'Kendall Ha',3);
INSERT INTO Students VALUES (588,'Bryan Kong',4);
INSERT INTO Students VALUES (589,'Jeffrey Loong',1);
INSERT INTO Students VALUES (590,'Maximiliano Ong',2);
INSERT INTO Students VALUES (591,'Kira Loo',3);
INSERT INTO Students VALUES (592,'Danielle Lai',4);
INSERT INTO Students VALUES (593,'Chance Foong',1);
INSERT INTO Students VALUES (594,'Sawyer Kwok',2);
INSERT INTO Students VALUES (595,'Raegan Chooi',3);
INSERT INTO Students VALUES (596,'Edgar Leong',4);
INSERT INTO Students VALUES (597,'Anderson Song',1);
INSERT INTO Students VALUES (598,'Peter Liew',2);
INSERT INTO Students VALUES (599,'Pedro Chin',3);
INSERT INTO Students VALUES (600,'Fernando Chong',4);
INSERT INTO Students VALUES (601,'Lucille Ng',1);
INSERT INTO Students VALUES (602,'Miracle Chau',2);
INSERT INTO Students VALUES (603,'Magnolia Ma',3);
INSERT INTO Students VALUES (604,'Kyle Yee',4);
INSERT INTO Students VALUES (605,'Cali Cheong,Chai',1);
INSERT INTO Students VALUES (606,'Manuel Lloyd',2);
INSERT INTO Students VALUES (607,'Dante Cheong,Chai',3);
INSERT INTO Students VALUES (608,'Romeo Ng',4);
INSERT INTO Students VALUES (609,'Kameron Kim',1);
INSERT INTO Students VALUES (610,'Troy Bautista',2);
INSERT INTO Students VALUES (611,'Karson Wong',3);
INSERT INTO Students VALUES (612,'Remi Ng',4);
INSERT INTO Students VALUES (613,'Judah Tong',1);
INSERT INTO Students VALUES (614,'Barrett Cheong,Chai',2);
INSERT INTO Students VALUES (615,'Talia Wong',3);
INSERT INTO Students VALUES (616,'Jaiden Tanner',4);
INSERT INTO Students VALUES (617,'Allie Khoo',1);
INSERT INTO Students VALUES (618,'Reed Tong',2);
INSERT INTO Students VALUES (619,'Brian Foong',3);
INSERT INTO Students VALUES (620,'Noel Yee',4);
INSERT INTO Students VALUES (621,'Adelyn Lloyd',1);
INSERT INTO Students VALUES (622,'Kameron Sun',2);
INSERT INTO Students VALUES (623,'Maximiliano Moran',3);
INSERT INTO Students VALUES (624,'Ace Law',4);
INSERT INTO Students VALUES (625,'Amiyah Goh',1);
INSERT INTO Students VALUES (626,'Gideon Chan',2);
INSERT INTO Students VALUES (627,'Atticus Loh',3);
INSERT INTO Students VALUES (628,'Donovan Foong',4);
INSERT INTO Students VALUES (629,'Maeve Khoo',1);
INSERT INTO Students VALUES (630,'Cesar Ma',2);
INSERT INTO Students VALUES (631,'Barrett Lim',3);
INSERT INTO Students VALUES (632,'Conor Khoo',4);
INSERT INTO Students VALUES (633,'Bianca Yee',1);
INSERT INTO Students VALUES (634,'Mckenna Sun',2);
INSERT INTO Students VALUES (635,'Bradley Kwok',3);
INSERT INTO Students VALUES (636,'Emersyn Wong',4);
INSERT INTO Students VALUES (637,'Griffin Reyes',1);
INSERT INTO Students VALUES (638,'Malik Tong',2);
INSERT INTO Students VALUES (639,'Alivia Chua',3);
INSERT INTO Students VALUES (640,'Brynlee Reyes',4);
INSERT INTO Students VALUES (641,'Zuri Chong',1);
INSERT INTO Students VALUES (642,'Clark Khoo',2);
INSERT INTO Students VALUES (643,'Malik Siew',3);
INSERT INTO Students VALUES (644,'Joaquin Ho',4);
INSERT INTO Students VALUES (645,'Jaiden Law',1);
INSERT INTO Students VALUES (646,'Makenzie Yap',2);
INSERT INTO Students VALUES (647,'Lana Chua',3);
INSERT INTO Students VALUES (648,'Grady Loo',4);
INSERT INTO Students VALUES (649,'Fernando Soo',1);
INSERT INTO Students VALUES (650,'Maci Wong',2);
INSERT INTO Students VALUES (651,'Journey Sim',3);
INSERT INTO Students VALUES (652,'Jorge Leong',4);
INSERT INTO Students VALUES (653,'Erick Chau',1);
INSERT INTO Students VALUES (654,'Ada Foong',2);
INSERT INTO Students VALUES (655,'Marshall Loh',3);
INSERT INTO Students VALUES (656,'Phoebe Palmer',4);
INSERT INTO Students VALUES (657,'Summer Kwok',1);
INSERT INTO Students VALUES (658,'Juliette Palmer',2);
INSERT INTO Students VALUES (659,'Finley Ma',3);
INSERT INTO Students VALUES (660,'Edwin Leong',4);
INSERT INTO Students VALUES (661,'Hector Lai',1);
INSERT INTO Students VALUES (662,'Kyle Goh',2);
INSERT INTO Students VALUES (663,'Heaven Moran',3);
INSERT INTO Students VALUES (664,'Kiara Bishop',4);
INSERT INTO Students VALUES (665,'Scarlet Khoo',1);
INSERT INTO Students VALUES (666,'Journey Lloyd',2);
INSERT INTO Students VALUES (667,'Enzo Siew',3);
INSERT INTO Students VALUES (668,'Paul Koh',4);
INSERT INTO Students VALUES (669,'Vanessa Ho',1);
INSERT INTO Students VALUES (670,'Maggie Tong',2);
INSERT INTO Students VALUES (671,'Andy Wong',3);
INSERT INTO Students VALUES (672,'Angela Bautista',4);
INSERT INTO Students VALUES (673,'Vivienne Chau',1);
INSERT INTO Students VALUES (674,'Amiyah Song',2);
INSERT INTO Students VALUES (675,'Walter Goh',3);
INSERT INTO Students VALUES (676,'Jase Li',4);
INSERT INTO Students VALUES (677,'Kyle Kim',1);
INSERT INTO Students VALUES (678,'Israel Chang',2);
INSERT INTO Students VALUES (679,'Journee Tanner',3);
INSERT INTO Students VALUES (680,'Damien Khoo',4);
INSERT INTO Students VALUES (681,'Malcolm Li',1);
INSERT INTO Students VALUES (682,'Ana Ha',2);
INSERT INTO Students VALUES (683,'Karson Sun',3);
INSERT INTO Students VALUES (684,'Charlie Tong',4);
INSERT INTO Students VALUES (685,'Alessandra Chau',1);
INSERT INTO Students VALUES (686,'Braelynn Song',2);
INSERT INTO Students VALUES (687,'Jax Kim',3);
INSERT INTO Students VALUES (688,'Kaitlyn Ng',4);
INSERT INTO Students VALUES (689,'Kenzie Chong',1);
INSERT INTO Students VALUES (690,'Elle Looi',2);
INSERT INTO Students VALUES (691,'Dahlia Sim',3);
INSERT INTO Students VALUES (692,'Lana Tong',4);
INSERT INTO Students VALUES (693,'Cody Chew',1);
INSERT INTO Students VALUES (694,'Adriel Ma',2);
INSERT INTO Students VALUES (695,'Reid Chew',3);
INSERT INTO Students VALUES (696,'Thiago Cheong,Chai',4);
INSERT INTO Students VALUES (697,'Eduardo Kong',1);
INSERT INTO Students VALUES (698,'Tobias Bautista',2);
INSERT INTO Students VALUES (699,'Erik Kwok',3);
INSERT INTO Students VALUES (700,'Elsie Ma',4);
INSERT INTO Students VALUES (701,'Alexis Wong',1);
INSERT INTO Students VALUES (702,'Sullivan Kim',2);
INSERT INTO Students VALUES (703,'Erik Loo',3);
INSERT INTO Students VALUES (704,'Leland Chang',4);
INSERT INTO Students VALUES (705,'Dante Looi',1);
INSERT INTO Students VALUES (706,'Conor Kwok',2);
INSERT INTO Students VALUES (707,'Hendrix Leong',3);
INSERT INTO Students VALUES (708,'Troy Tong',4);
INSERT INTO Students VALUES (709,'Rebecca Ma',1);
INSERT INTO Students VALUES (710,'Blake Cheong,Chai',2);
INSERT INTO Students VALUES (711,'Jane Wong',3);
INSERT INTO Students VALUES (712,'Freya Soo',4);
INSERT INTO Students VALUES (713,'Miriam Kwok',1);
INSERT INTO Students VALUES (714,'Kyla Looi',2);
INSERT INTO Students VALUES (715,'Bodhi Loong',3);
INSERT INTO Students VALUES (716,'River Bautista',4);
INSERT INTO Students VALUES (717,'Briella Moran',1);
INSERT INTO Students VALUES (718,'Samara Yee',2);
INSERT INTO Students VALUES (719,'Alayna Tanner',3);
INSERT INTO Students VALUES (720,'Maddison Bautista',4);
INSERT INTO Students VALUES (721,'Amira Hood',1);
INSERT INTO Students VALUES (722,'Stephen Bautista',2);
INSERT INTO Students VALUES (723,'Leonel Koh',3);
INSERT INTO Students VALUES (724,'Juniper Khoo',4);
INSERT INTO Students VALUES (725,'Leland Yap',1);
INSERT INTO Students VALUES (726,'Phoenix Ha',2);
INSERT INTO Students VALUES (727,'Ellis Ma',3);
INSERT INTO Students VALUES (728,'Gabriela Ma',4);
INSERT INTO Students VALUES (729,'Erik Soo',1);
INSERT INTO Students VALUES (730,'Talia Chau',2);
INSERT INTO Students VALUES (731,'Catalina Chang',3);
INSERT INTO Students VALUES (732,'Maci Ng',4);
INSERT INTO Students VALUES (733,'Arielle Reyes',1);
INSERT INTO Students VALUES (734,'Brooks Sim',2);
INSERT INTO Students VALUES (735,'Allie Ma',3);
INSERT INTO Students VALUES (736,'Edgar Sun',4);
INSERT INTO Students VALUES (737,'Quinn Ha',1);
INSERT INTO Students VALUES (738,'Muhammad Yong',2);
INSERT INTO Students VALUES (739,'Raymond Lloyd',3);
INSERT INTO Students VALUES (740,'Luciana Lloyd',4);
INSERT INTO Students VALUES (741,'Gabriela Liew',1);
INSERT INTO Students VALUES (742,'Emersyn Palmer',2);
INSERT INTO Students VALUES (743,'Chelsea Khoo',3);
INSERT INTO Students VALUES (744,'Cash Loo',4);
INSERT INTO Students VALUES (745,'Daleyza Wong',1);
INSERT INTO Students VALUES (746,'Madeleine Ng',2);
INSERT INTO Students VALUES (747,'Charlee Kwok',3);
INSERT INTO Students VALUES (748,'Hector Tan',4);
INSERT INTO Students VALUES (749,'Reid Loong',1);
INSERT INTO Students VALUES (750,'Alexis Cheong,Chai',2);
INSERT INTO Students VALUES (751,'Eduardo Sun',3);
INSERT INTO Students VALUES (752,'Jake Loong',4);
INSERT INTO Students VALUES (753,'Leland Lim',1);
INSERT INTO Students VALUES (754,'Kyla Goh',2);
INSERT INTO Students VALUES (755,'Francisco Yap',3);
INSERT INTO Students VALUES (756,'Georgia Yee',4);
INSERT INTO Students VALUES (757,'Keira Chau',1);
INSERT INTO Students VALUES (758,'Amara Chau',2);
INSERT INTO Students VALUES (759,'Amara Chin',3);
INSERT INTO Students VALUES (760,'Paxton Lloyd',4);
INSERT INTO Students VALUES (761,'Freya Looi',1);
INSERT INTO Students VALUES (762,'Titus Foong',2);
INSERT INTO Students VALUES (763,'Ariella Lim',3);
INSERT INTO Students VALUES (764,'Jane Ng',4);
INSERT INTO Students VALUES (765,'Dakota Chin',1);
INSERT INTO Students VALUES (766,'Titus Chooi',2);
INSERT INTO Students VALUES (767,'Camilla Law',3);
INSERT INTO Students VALUES (768,'Alivia Bautista',4);
INSERT INTO Students VALUES (769,'Wade Chin',1);
INSERT INTO Students VALUES (770,'Jenna Looi',2);
INSERT INTO Students VALUES (771,'Adriana Chong',3);
INSERT INTO Students VALUES (772,'Griffin Wong',4);
INSERT INTO Students VALUES (773,'Aniyah Kim',1);
INSERT INTO Students VALUES (774,'Jaylen Loh',2);
INSERT INTO Students VALUES (775,'Charlee Wong',3);
INSERT INTO Students VALUES (776,'Kylee Yap',4);
INSERT INTO Students VALUES (777,'Phoenix Leong',1);
INSERT INTO Students VALUES (778,'Anderson Yong',2);
INSERT INTO Students VALUES (779,'Daleyza Kong',3);
INSERT INTO Students VALUES (780,'Leon Chong',4);
INSERT INTO Students VALUES (781,'Gwendolyn Sze',1);
INSERT INTO Students VALUES (782,'Adelynn Foong',2);
INSERT INTO Students VALUES (783,'Seth Chua',3);
INSERT INTO Students VALUES (784,'Ayla Chen',4);
INSERT INTO Students VALUES (785,'Romeo Li',1);
INSERT INTO Students VALUES (786,'Magnolia Foong',2);
INSERT INTO Students VALUES (787,'Riley Chang',3);
INSERT INTO Students VALUES (788,'Clayton Reyes',4);
INSERT INTO Students VALUES (789,'Maeve Lloyd',1);
INSERT INTO Students VALUES (790,'Margot Ma',2);
INSERT INTO Students VALUES (791,'Makenna Loh',3);
INSERT INTO Students VALUES (792,'Cody Yong',4);
INSERT INTO Students VALUES (793,'Sergio Loo',1);
INSERT INTO Students VALUES (794,'Madeleine Chua',2);
INSERT INTO Students VALUES (795,'Warren Koh',3);
INSERT INTO Students VALUES (796,'Donovan Kim',4);
INSERT INTO Students VALUES (797,'Myles Yong',1);
INSERT INTO Students VALUES (798,'Julius Wong',2);
INSERT INTO Students VALUES (799,'Alexis Ho',3);
INSERT INTO Students VALUES (800,'Kason Reyes',4);
INSERT INTO Students VALUES (801,'Arlo Chau',1);
INSERT INTO Students VALUES (802,'Clayton Cheong,Chai',2);
INSERT INTO Students VALUES (803,'Sergio Ho',3);
INSERT INTO Students VALUES (804,'Adrianna Lloyd',4);
INSERT INTO Students VALUES (805,'Fatima Chan',1);
INSERT INTO Students VALUES (806,'Scarlet Bishop',2);
INSERT INTO Students VALUES (807,'Emerson Song',3);
INSERT INTO Students VALUES (808,'Wade Palmer',4);
INSERT INTO Students VALUES (809,'Gemma Chau',1);
INSERT INTO Students VALUES (810,'Gemma Wong',2);
INSERT INTO Students VALUES (811,'Kyrie Chau',3);
INSERT INTO Students VALUES (812,'Simon Frost',4);
INSERT INTO Students VALUES (813,'Kaden Loo',1);
INSERT INTO Students VALUES (814,'Omar Bautista',2);
INSERT INTO Students VALUES (815,'Vera Chew',3);
INSERT INTO Students VALUES (816,'Mikayla Ma',4);
INSERT INTO Students VALUES (817,'Lyric Lloyd',1);
INSERT INTO Students VALUES (818,'Barrett Song',2);
INSERT INTO Students VALUES (819,'Amina Goh',3);
INSERT INTO Students VALUES (820,'Jorge Ma',4);
INSERT INTO Students VALUES (821,'Harvey Lloyd',1);
INSERT INTO Students VALUES (822,'Alivia Song',2);
INSERT INTO Students VALUES (823,'Kate Yong',3);
INSERT INTO Students VALUES (824,'Shawn Chong',4);
INSERT INTO Students VALUES (825,'Myla Lloyd',1);
INSERT INTO Students VALUES (826,'Major Kim',2);
INSERT INTO Students VALUES (827,'Donovan Chew',3);
INSERT INTO Students VALUES (828,'Felicity Ho',4);
INSERT INTO Students VALUES (829,'Gracelyn Chen',1);
INSERT INTO Students VALUES (830,'Kane Kim',2);
INSERT INTO Students VALUES (831,'Rowan Looi',3);
INSERT INTO Students VALUES (832,'Ayla Lim',4);
INSERT INTO Students VALUES (833,'Gracelyn Wong',1);
INSERT INTO Students VALUES (834,'Matias Loh',2);
INSERT INTO Students VALUES (835,'Sean Chew',3);
INSERT INTO Students VALUES (836,'Kylee Bishop',4);
INSERT INTO Students VALUES (837,'Dante Ha',1);
INSERT INTO Students VALUES (838,'Gunner Koh',2);
INSERT INTO Students VALUES (839,'Stephen Soo',3);
INSERT INTO Students VALUES (840,'Nina Chong',4);
INSERT INTO Students VALUES (841,'Amara Loh',1);
INSERT INTO Students VALUES (842,'Tanner Yap',2);
INSERT INTO Students VALUES (843,'Javier Yong',3);
INSERT INTO Students VALUES (844,'Kira Lai',4);
INSERT INTO Students VALUES (845,'Bradley Reyes',1);
INSERT INTO Students VALUES (846,'Brynlee Loong',2);
INSERT INTO Students VALUES (847,'Alayna Li',3);
INSERT INTO Students VALUES (848,'Kayleigh Ng',4);
INSERT INTO Students VALUES (849,'Paxton Chau',1);
INSERT INTO Students VALUES (850,'Heidi Goh',2);
INSERT INTO Students VALUES (851,'Annie Chooi',3);
INSERT INTO Students VALUES (852,'Reed Lim',4);
INSERT INTO Students VALUES (853,'Malik Looi',1);
INSERT INTO Students VALUES (854,'Josie Chau',2);
INSERT INTO Students VALUES (855,'Titus Liew',3);
INSERT INTO Students VALUES (856,'Delaney Yong',4);
INSERT INTO Students VALUES (857,'Sullivan Leong',1);
INSERT INTO Students VALUES (858,'Rory Chong',2);
INSERT INTO Students VALUES (859,'Luciana Ha',3);
INSERT INTO Students VALUES (860,'Blakely Tan',4);
INSERT INTO Students VALUES (861,'Skyler Liew',1);
INSERT INTO Students VALUES (862,'Milo Chau',2);
INSERT INTO Students VALUES (863,'Titus Kim',3);
INSERT INTO Students VALUES (864,'Amira Wong',4);
INSERT INTO Students VALUES (865,'Nash Lloyd',1);
INSERT INTO Students VALUES (866,'Dalton Chau',2);
INSERT INTO Students VALUES (867,'Kaitlyn Palmer',3);
INSERT INTO Students VALUES (868,'Atlas Bishop',4);
INSERT INTO Students VALUES (869,'Fabian Hood',1);
INSERT INTO Students VALUES (870,'Judah Law',2);
INSERT INTO Students VALUES (871,'Pedro Ho',3);
INSERT INTO Students VALUES (872,'Camille Tan',4);
INSERT INTO Students VALUES (873,'Kenzie Ma',1);
INSERT INTO Students VALUES (874,'Porter Sim',2);
INSERT INTO Students VALUES (875,'Ace Moran',3);
INSERT INTO Students VALUES (876,'Prince Chua',4);
INSERT INTO Students VALUES (877,'Ainsley Khoo',1);
INSERT INTO Students VALUES (878,'Malcolm Sim',2);
INSERT INTO Students VALUES (879,'Zayn Looi',3);
INSERT INTO Students VALUES (880,'Shane Loo',4);
INSERT INTO Students VALUES (881,'Andre Sun',1);
INSERT INTO Students VALUES (882,'Beckham Coffey',2);
INSERT INTO Students VALUES (883,'Millie Siew',3);
INSERT INTO Students VALUES (884,'Andres Chooi',4);
INSERT INTO Students VALUES (885,'Cash Chin',1);
INSERT INTO Students VALUES (886,'Amari Chan',2);
INSERT INTO Students VALUES (887,'Adelynn Wong',3);
INSERT INTO Students VALUES (888,'Stephen Coffey',4);
INSERT INTO Students VALUES (889,'Legend Sun',1);
INSERT INTO Students VALUES (890,'Aidan Hood',2);
INSERT INTO Students VALUES (891,'Thiago Tanner',3);
INSERT INTO Students VALUES (892,'Jennifer Frost',4);
INSERT INTO Students VALUES (893,'Nina Loh',1);
INSERT INTO Students VALUES (894,'Ada Khoo',2);
INSERT INTO Students VALUES (895,'Rosalie Sze',3);
INSERT INTO Students VALUES (896,'Walker Wong',4);
INSERT INTO Students VALUES (897,'Bianca Frost',1);
INSERT INTO Students VALUES (898,'Ana Loo',2);
INSERT INTO Students VALUES (899,'Milo Sun',3);
INSERT INTO Students VALUES (900,'Dahlia Tanner',4);
INSERT INTO Students VALUES (901,'Heidi Ng',1);
INSERT INTO Students VALUES (902,'Peter Hood',2);
INSERT INTO Students VALUES (903,'Wade Yong',3);
INSERT INTO Students VALUES (904,'Leland Siew',4);
INSERT INTO Students VALUES (905,'Samara Loh',1);
INSERT INTO Students VALUES (906,'Erick Ha',2);
INSERT INTO Students VALUES (907,'Adelaide Reyes',3);
INSERT INTO Students VALUES (908,'Milo Kwok',4);
INSERT INTO Students VALUES (909,'Kayleigh Sze',1);
INSERT INTO Students VALUES (910,'Elsie Yap',2);
INSERT INTO Students VALUES (911,'Lia Bautista',3);
INSERT INTO Students VALUES (912,'Joanna Siew',4);
INSERT INTO Students VALUES (913,'Gage Lim',1);
INSERT INTO Students VALUES (914,'Louis Bautista',2);
INSERT INTO Students VALUES (915,'Marshall Cheong,Chai',3);
INSERT INTO Students VALUES (916,'Ayla Looi',4);
INSERT INTO Students VALUES (917,'Emerson Sze',1);
INSERT INTO Students VALUES (918,'Harlow Chen',2);
INSERT INTO Students VALUES (919,'Malia Coffey',3);
INSERT INTO Students VALUES (920,'Rylie Frost',4);
INSERT INTO Students VALUES (921,'Brynlee Moran',1);
INSERT INTO Students VALUES (922,'Maddison Li',2);
INSERT INTO Students VALUES (923,'Kayleigh Sun',3);
INSERT INTO Students VALUES (924,'Alison Soo',4);
INSERT INTO Students VALUES (925,'Zander Yap',1);
INSERT INTO Students VALUES (926,'Brynn Leong',2);
INSERT INTO Students VALUES (927,'Zayn Bautista',3);
INSERT INTO Students VALUES (928,'Cassidy Ho',4);
INSERT INTO Students VALUES (929,'Vanessa Wong',1);
INSERT INTO Students VALUES (930,'Kiara Yong',2);
INSERT INTO Students VALUES (931,'Julius Chooi',3);
INSERT INTO Students VALUES (932,'Tobias Chan',4);
INSERT INTO Students VALUES (933,'Adriel Foong',1);
INSERT INTO Students VALUES (934,'Addilyn Reyes',2);
INSERT INTO Students VALUES (935,'Jaxton Chong',3);
INSERT INTO Students VALUES (936,'Kyler Chang',4);
INSERT INTO Students VALUES (937,'Malcolm Tong',1);
INSERT INTO Students VALUES (938,'Shelby Foong',2);
INSERT INTO Students VALUES (939,'Mariana Chin',3);
INSERT INTO Students VALUES (940,'Esmeralda Chua',4);
INSERT INTO Students VALUES (941,'Andy Tan',1);
INSERT INTO Students VALUES (942,'Alison Palmer',2);
INSERT INTO Students VALUES (943,'Ricardo Kim',3);
INSERT INTO Students VALUES (944,'Kash Frost',4);
INSERT INTO Students VALUES (945,'Jett Sun',1);
INSERT INTO Students VALUES (946,'Alicia Yap',2);
INSERT INTO Students VALUES (947,'Anderson Moran',3);
INSERT INTO Students VALUES (948,'Seth Kim',4);
INSERT INTO Students VALUES (949,'Hayden Kong',1);
INSERT INTO Students VALUES (950,'Journee Sun',2);
INSERT INTO Students VALUES (951,'Camille Reyes',5);
INSERT INTO Students VALUES (952,'Kamila Lloyd',5);
INSERT INTO Students VALUES (953,'Stephen Hood',5);
INSERT INTO Students VALUES (954,'River Soo',5);
INSERT INTO Students VALUES (955,'Felicity Reyes',5);
INSERT INTO Students VALUES (956,'Kaitlyn Tong',5);
INSERT INTO Students VALUES (957,'Adelynn Ho',5);
INSERT INTO Students VALUES (958,'Juniper Chin',5);
INSERT INTO Students VALUES (959,'Logan Chong',5);
INSERT INTO Students VALUES (960,'Phoenix Ng',5);
INSERT INTO Students VALUES (961,'Amina Yee',5);
INSERT INTO Students VALUES (962,'Gracelynn Chong',5);
INSERT INTO Students VALUES (963,'Reed Wong',5);
INSERT INTO Students VALUES (964,'Maddison Hood',5);
INSERT INTO Students VALUES (965,'Heidi Chua',5);
INSERT INTO Students VALUES (966,'Kinley Cheong,Chai',5);
INSERT INTO Students VALUES (967,'Ronan Chau',5);
INSERT INTO Students VALUES (968,'Romeo Lloyd',5);
INSERT INTO Students VALUES (969,'Izabella Coffey',5);
INSERT INTO Students VALUES (970,'Adonis Chua',5);
INSERT INTO Students VALUES (971,'Evangeline Ha',5);
INSERT INTO Students VALUES (972,'Walter Chua',5);
INSERT INTO Students VALUES (973,'Logan Ong',5);
INSERT INTO Students VALUES (974,'Makenna Koh',5);
INSERT INTO Students VALUES (975,'Mckenna Chooi',5);
INSERT INTO Students VALUES (976,'Mark Yong',5);
INSERT INTO Students VALUES (977,'Jessica Law',5);
INSERT INTO Students VALUES (978,'Cayden Chan',5);
INSERT INTO Students VALUES (979,'Giselle Chan',5);
INSERT INTO Students VALUES (980,'Corbin Tan',5);
INSERT INTO Students VALUES (981,'Mark Li',5);
INSERT INTO Students VALUES (982,'Daniella Chan',5);
INSERT INTO Students VALUES (983,'Johnathan Moran',5);
INSERT INTO Students VALUES (984,'Dominick Sun',5);
INSERT INTO Students VALUES (985,'Sergio Sze',5);
INSERT INTO Students VALUES (986,'Adriana Liew',5);
INSERT INTO Students VALUES (987,'Destiny Tong',5);
INSERT INTO Students VALUES (988,'Fabian Loh',5);
INSERT INTO Students VALUES (989,'Arthur Ong',5);
INSERT INTO Students VALUES (990,'Remi Tong',5);
INSERT INTO Students VALUES (991,'Adelyn Tanner',5);
INSERT INTO Students VALUES (992,'Titus Frost',5);
INSERT INTO Students VALUES (993,'Gwendolyn Moran',5);
INSERT INTO Students VALUES (994,'Allie Liew',5);
